filename,error,timestamp
2310.01386.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 15:47:48
2310.00010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 15:49:31
2309.13633.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 15:50:34
2309.11981.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 15:52:18
2410.10872.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:17:54
2406.01364.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:17:57
2410.12622.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:17:59
2406.10773.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:18:12
2503.19540.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:18:13
2410.12010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:18:13
2410.12855.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:18:37
2410.12803.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:18:38
2409.13843.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:19:19
2310.11324.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:20:00
2310.01386.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:20:21
2406.00936.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:20:25
2310.00010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:21:28
2309.11981.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:21:55
2305.18269.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 17:42:01
2301.06617.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 18:15:00
2212.04310.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 18:20:40
2211.02882.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 18:25:56
2205.12698.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 19:02:55
2205.11315.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 19:03:49
2204.00862.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 19:12:59
2410.10872.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:36:49
2406.01364.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:36:51
2410.12622.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:00
2410.12010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:05
2410.12855.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:07
2503.19540.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:07
2406.10773.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:12
2409.13843.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:26
2410.12803.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:37:29
2305.18269.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:39:17
2406.00936.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:39:37
2205.12698.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:40:37
2204.00862.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:40:51
2108.03362.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 20:44:15
2312.12715.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 21:54:58
2205.09240.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-25 22:44:46
1903.09209.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 00:08:07
2406.01364.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:18
2410.12622.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:20
2410.10872.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:24
2410.12855.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:37
2410.12010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:40
2406.10773.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:40
2410.12803.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:11:55
2409.13843.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:12:02
2305.18269.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:12:38
2205.12698.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:13:29
2204.00862.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:14:14
2406.00936.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:14:21
2410.10872.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:03
2406.01364.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:18
2410.12622.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:28
2503.19540.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:30
2406.10773.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:42
2410.12803.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:55
2410.12855.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:37:55
2410.12010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:38:18
2409.13843.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 08:38:26
2410.10872.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:30:49
2410.12622.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:30:55
2406.01364.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:30:57
2503.19540.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:31:08
2410.12010.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:31:11
2406.10773.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:31:16
2410.12855.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:31:23
2410.12803.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:31:30
2305.18269.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:32:11
2202.01711.pdf,"503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The model is overloaded. Please try again later.', 'status': 'UNAVAILABLE'}}",2026-01-26 09:33:02
2204.00862.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:33:36
2406.00936.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:33:42
2205.09240.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:34:10
1903.09209.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 09:34:23
2406.00936.pdf,"the JSON object must be str, bytes or bytearray, not NoneType",2026-01-26 10:03:52
2410.12010.pdf,'list' object is not a mapping,2026-01-26 10:14:18
